100644 blob a84a3f1973aca78ccbb5180821446e0422cbcf6d	.gitattributes
100644 blob bd1c80674817655e6c6ed78dd48bb7c64f55d408	paper_content_server/test/r5/run-r5-tests.js
100644 blob e9561ade75d2645a3c3fc49ac8986550527f5266	paper_content_server/test/r5/translation-gate-integration-test.js
100644 blob 0aa7add1b4d62fed1eb7cd98df532a07028b96cd	paper_content_server/test/r6/dependency-boundary-test.js
100644 blob 8e12d956935c658bca75ffff244ad5589c185a99	paper_content_server/test/r6/mqtt-config-test.js
100644 blob 5f45cf9e770d8f4d974d7bbd314240cc4ce82d33	paper_content_server/test/r6/mqtt-message-test.js
100644 blob b7b76cf7f18107efa7ff883a2f94bfe337618b2b	paper_content_server/test/r6/mqtt-publication-integration-test.js
100644 blob a4ebf0ae3f0adcaa516cf3ee7ea425a4778d631d	paper_content_server/test/r6/mqtt-publisher-test.js
100644 blob a8c110db238a8c5dca64eb70c413bdebbdc70756	paper_content_server/test/r6/mqtt-real-broker-test.js
100644 blob 4d79e7e1d8242478c35087cd40da026c2aafecfc	paper_content_server/test/r6/mqtt-real-client-test.js
100644 blob b5741ce5a19d96881322c78dd3279fd240244866	paper_content_server/test/r6/mqtt-reconnect-test.js
100644 blob c0615b3cdbd84ee13b68a8718431ab0979da132f	paper_content_server/test/r6/mqtt-shared-fixture-test.js
100644 blob baf0b68ad66590396e346fd38175ee44a642e0bf	paper_content_server/test/r6/mqtt-topic-test.js
100644 blob 9f166f1851f45609b1a686d2a25efd9528bb325c	paper_content_server/test/r6/notification-adapter-test.js
100644 blob c5ac20fc3448db1eb1ad3beb8b97b2a3f984533b	paper_content_server/test/r6/notification-contract-test.js
100644 blob 17309925e2b80fe90a8df8d01b4e5e726882e2d8	paper_content_server/test/r6/run-r6-tests.js
100644 blob 318b1bcb79be9863271bdade6687a49e53e9c2ac	paper_content_server/test/r7/dependency-boundary-test.js
100644 blob 677cd1c78003daa4a23c3eaf30f3d64e59a47eaa	paper_content_server/test/r7/learning-candidate-test.js
100644 blob 3c00b28125438ce4449f621e3417a61a4697f496	paper_content_server/test/r7/learning-dedup-test.js
100644 blob 008c6310691a79543fd06ec056c212a9056d4a37	paper_content_server/test/r7/learning-gates-test.js
100644 blob 1e5c32dee5ed5ad35e78f315ef5ad604fcae3ea7	paper_content_server/test/r7/learning-ingestion-test.js
100644 blob f9f9e912d52806dbec4582108297590ebeb9e375	paper_content_server/test/r7/learning-source-registry-test.js
100644 blob 45b2ca5110e791446c76c6c8211f094cd57c6af9	paper_content_server/test/r7/run-r7-tests.js
100644 blob 804f9f6125af8cf374912b46d329f9c09d67bf51	paper_content_server/test/r8/custom-dedup-test.js
100644 blob 0d73cf955f223f6ee503ddff2102738a2d201cde	paper_content_server/test/r8/custom-file-store-test.js
100644 blob bcf06672e54d86649d422b45e046cb6fb8c633fb	paper_content_server/test/r8/custom-library-service-test.js
100644 blob 55fe11340fd70be52c8b3a0512963449e9b5bee1	paper_content_server/test/r8/custom-selector-test.js
100644 blob a970785bf74f80e6e349643a2b3ba8dd6016c924	paper_content_server/test/r8/custom-upload-model-test.js
100644 blob b2c5692d127de554354adafbc7cacb79388981c9	paper_content_server/test/r8/custom-validator-test.js
100644 blob 10f04417b180c3597983186734ad9415ed0e100c	paper_content_server/test/r8/dependency-boundary-test.js
100644 blob 7b6b77be7400517867a4fe8ae2e2e5bd1be8ebc7	paper_content_server/test/r8/r8-decoded-metadata-test.js
100644 blob 624fb50b1fd8c9a9aff5af5f8edf15beeb6f6362	paper_content_server/test/r8/r8-final-orphan-cleanup-test.js
100644 blob 8f8133baf59aa70e0b42c70c52a90e72203adc29	paper_content_server/test/r8/r8-missing-repository-test.js
100644 blob 8a4f0e28ee1e7649d4b7cb7e3e94bfbcf7e066e5	paper_content_server/test/r8/r8-required-safety-gate-test.js
100644 blob 5f02bc0ea811db92da87ac7d8bba698d3bcee0f0	paper_content_server/test/r8/r8-spoofed-dimensions-test.js
100644 blob 8e87e188b76c55aa6b0db62e1d4e4cd8409df59b	paper_content_server/test/r8/run-r8-tests.js
100644 blob 1d15ee0ecdeef1bb566c91f7e285df00dcc5506f	paper_content_server/test/r9/dependency-boundary-test.js
100644 blob 8bd4e7273110c4846bcfa327e857356342a42f73	paper_content_server/test/r9/legacy-render-adapter-test.js
100644 blob 9d4d4e2d9052a8935b43bc6d76818d9b7f77d48e	paper_content_server/test/r9/render-frame-validator-test.js
100644 blob 779f4d8d722e07b14e282e4e401dcb2a9f0f1a13	paper_content_server/test/r9/render-golden-parity-test.js
100644 blob b50fa16de2540d123aea3e747b1c233de8dd85cb	paper_content_server/test/r9/render-orchestrator-test.js
100644 blob d008f5ef0620512463e545bc73dc3055fabbd537	paper_content_server/test/r9/render-profile-test.js
100644 blob d4b57b37f5bbd901b59aba311b4bed3804f4d63b	paper_content_server/test/r9/render-request-test.js
100644 blob 8935686039f56c083dd132576cc8d59389a5b616	paper_content_server/test/r9/render-shadow-mismatch-test.js
100644 blob 3f1aebee9e693dc5019c425489149759a29344bb	paper_content_server/test/r9/render-shadow-test.js
100644 blob 136a6a0405c80af15525eb4128a157b64dd9b0a7	paper_content_server/test/r9/render-validator-test.js
100644 blob ba970244bb5c7f2931effa82204b5454b3316e93	paper_content_server/test/r9/run-r9-tests.js
100644 blob 79c7595ad617e2445a5aa997ec3fd3c50203ec80	paper_content_server/test/render/analysis-card-test.js
100644 blob c6010e4c9f8d9794d1302392d114a43a139cc327	paper_content_server/test/render/cjk-glyph-test.js
100644 blob e3410daa537adaed5ffd4ea8d75c5c5e7d806e2b	paper_content_server/test/render/comparison-pair-test.js
100644 blob efa8ec403cbec12aff9ff81006faf286ac291eb8	paper_content_server/test/render/deterministic-test.js
100644 blob 0df61832a7374f4c41516efff666db7d948dc17f	paper_content_server/test/render/image-rasterizer-test.js
100644 blob 053b03d57323d083fb92e95f9fc94952de0ad8ff	paper_content_server/test/render/production-chain-test.js
100644 blob b183ddc63bd892f9fdbedfbc14e71c923fa12e63	paper_content_server/test/render/render-shadow-meaningful-test.js
100644 blob 1d46b767b019e03f560042a8c92308d94912bd47	paper_content_server/test/render/sequence-2x2-test.js
100644 blob dd6eba8c5bf914527a803ab998bf91261b6e988c	paper_content_server/test/render/shadow-independent-test.js
100644 blob becf6cb81045c7baadacf85684837e6ce788edb8	paper_content_server/test/render/text-rasterizer-test.js
100644 blob df42cd759feb20a7c733bccaf049da85a3a4cd2f	paper_content_server/test/safety/classifier-readiness-truth-test.js
100644 blob ce043a0e2ef9ac223d381315b861a850fd030a63	paper_content_server/test/safety/model-loader-registry-test.js
100644 blob 034dce6b036703eb01f82c38a619ec34d347bf7b	paper_content_server/test/safety/nsfw-safety-gate-test.js
100644 blob 5ff6bf85d599ac4ce02252e5f14f67b2b3792586	paper_content_server/test/safety/safety-classifier-lifecycle-test.js
100644 blob bcb8e8bb02c07a2ab22604e8fc4a950e2266e9a9	paper_content_server/test/safety/safety-classifier-port-test.js
100644 blob 959719898ef5841372a74011f24e99277c1a3253	verify_deploy.py
